ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* docs/
* docs/GNSDK-for-Entourage-Android-Developers-Guide.pdf
* docs/html/
* docs/html/Content/
* docs/html/Content/Resources/
* docs/html/Content/Resources/Images/
* docs/html/Content/Resources/Images/03000001.png
* docs/html/Content/Resources/Images/03000001_521x311.png
* docs/html/Content/Resources/Images/acr-android.png
* docs/html/Content/Resources/Images/acr-android_360x640.png
* docs/html/Content/Resources/Images/gdo_get_metadata_flow.jpg
* docs/html/Content/Resources/Images/gdo_get_metadata_flow_518x223.jpg
* docs/html/Content/Resources/Images/gnsdk_music_core_and_enriched_data.png
* docs/html/Content/Resources/Images/icons/
* docs/html/Content/Resources/Images/icons/HTML5_Logo_32.png
* docs/html/Content/Resources/Images/icons/HTML5_Logo_32_38x38.png
* docs/html/Content/Resources/Images/icons/check.gif
* docs/html/Content/Resources/Images/icons/forbidden.gif
* docs/html/Content/Resources/Images/icons/information.gif
* docs/html/Content/Resources/Images/icons/pdficon_small.png
* docs/html/Content/Resources/Images/icons/warning.gif
* docs/html/Content/Resources/Images/mobile/
* docs/html/Content/Resources/Images/mobile/03000002.png
* docs/html/Content/Resources/Images/mobile/03000002_147x93.png
* docs/html/Content/Resources/Images/mobile/03000003.png
* docs/html/Content/Resources/Images/mobile/03000003_186x151.png
* docs/html/Content/Resources/Images/moodgrid_example.png
* docs/html/Content/Resources/Stylesheets/
* docs/html/Content/Resources/Stylesheets/BookStyles.css
* docs/html/Content/api_ref_data_model/
* docs/html/Content/api_ref_data_model/ACRresponseObjectTypes.jpg
* docs/html/Content/api_ref_data_model/BookStyles.css
* docs/html/Content/api_ref_data_model/EntourageDataModels.html
* docs/html/Content/api_ref_data_model/EntourageDataModelsFrames.html
* docs/html/Content/api_ref_data_model/GNSDKDataModels.html
* docs/html/Content/api_ref_data_model/GNSDKDataModelsFrames.html
* docs/html/Content/api_ref_data_model/GnAlbum.html
* docs/html/Content/api_ref_data_model/GnResponseAcrMatch.html
